,login,start_date,era
0,1AB9502,2019-07-11 16:26:29,pre
1,7vikpeculiar,2022-03-10 02:46:32,post
2,AAfghahi,2021-02-03 15:14:29,during
3,AlexRRR,2019-02-01 13:57:15,pre
4,AndVK,2022-09-15 10:39:31,post
5,Antonio-RiveroMartnez,2022-06-23 13:28:55,post
6,Bonifacio2,2021-05-08 21:48:51,post
7,Caahlo,2019-11-26 10:13:15,pre
8,ChristopherCFleming,2021-12-13 20:04:50,post
9,CoryChaplin,2019-06-11 10:07:30,pre
10,DLT1412,2022-03-07 06:54:27,post
11,Damans227,2021-11-01 19:03:26,post
12,DanRoscigno,2022-05-25 21:11:31,post
13,EBoisseauSierra,2020-08-26 09:20:31,during
14,ETselikov,2021-07-20 14:12:08,post
15,EugeneTorap,2022-01-23 04:19:42,post
16,Gwitchr,2022-03-23 17:59:31,post
17,JakobMiksch,2022-05-09 16:33:30,post
18,JasonD28,2020-06-18 18:39:50,during
19,JosueLugaro,2021-12-13 22:00:09,post
20,KKcorps,2019-08-07 10:38:58,pre
21,KilimAnnejaro,2019-01-07 17:24:58,pre
22,MaiTiano,2019-09-18 08:43:58,pre
23,MatanBobi,2021-05-18 12:47:17,post
24,MaxHuiYYDS,2021-08-05 06:52:34,post
25,MayUWish,2021-12-15 06:30:58,post
26,PApostol,2021-10-29 09:11:33,post
27,PMExtra,2020-11-19 11:53:35,during
28,Paulo-Eduardo,2022-08-18 21:42:17,post
29,Renderz,2022-06-02 02:23:38,post
30,TheLastSultan,2019-05-06 16:30:03,pre
31,Usiel,2022-07-12 11:05:27,post
32,Yann-J,2022-07-15 11:46:31,post
33,a5net,2021-01-24 14:47:03,during
34,aadel,2020-12-14 13:50:26,during
35,aakashnand,2021-04-18 09:36:08,during
36,abhishekjog,2021-07-15 06:20:20,post
37,ad-m,2022-01-19 12:51:19,post
38,agatapst,2020-11-20 09:31:25,during
39,agl-developer,2022-08-17 19:16:00,post
40,akovalyov,2019-01-15 23:11:48,pre
41,alexandersimoes,2021-04-05 15:48:30,during
42,alexkreidler,2021-04-06 03:56:49,during
43,ali-bahjati,2020-01-09 11:55:20,pre
44,aminadha,2021-06-27 12:03:57,post
45,amitmiran137,2020-06-21 04:55:15,during
46,ancasarb,2021-09-05 18:49:31,post
47,andreas-eberle,2021-02-01 11:28:55,during
48,andrewbastian,2021-05-26 22:09:00,post
49,andrewmusselman,2019-04-23 21:38:08,pre
50,aniaan,2021-09-07 16:05:28,post
51,arthurpduarte,2019-08-07 17:44:49,pre
52,asif-ir,2020-03-11 11:03:24,pre
53,atronchi,2022-03-14 20:46:13,post
54,atticoos,2022-06-05 04:30:00,post
55,audour,2021-09-01 14:34:37,post
56,austinpray,2019-10-24 12:42:17,pre
57,auxten,2020-03-18 08:53:07,pre
58,avakarev,2022-02-09 22:34:20,post
59,avlihachev,2022-08-03 11:56:02,post
60,axelet,2020-03-24 11:37:08,pre
61,azhar22k,2020-01-30 05:07:45,pre
62,bawantha,2021-02-12 06:34:48,during
63,bearcage,2019-04-17 19:10:19,pre
64,belgren,2021-10-09 00:08:58,post
65,benvdh,2019-08-14 20:32:57,pre
66,bipinsoniguavus,2019-04-23 13:46:37,pre
67,bkyryliuk,2019-05-01 02:27:15,pre
68,blcksrx,2019-11-23 06:46:49,pre
69,bmfs,2019-06-20 19:21:52,pre
70,brayanarrieta,2020-07-04 18:03:07,during
71,brnnnfx,2022-01-08 17:05:44,post
72,bryanck,2021-01-20 14:05:15,during
73,bryanjtc,2022-09-07 02:38:36,post
74,brylie,2020-09-23 08:49:01,during
75,bungoume,2021-04-25 12:17:32,during
76,cancan101,2022-03-07 18:42:10,post
77,caviliar,2021-11-30 01:47:17,post
78,cccs-Dustin,2022-07-28 18:44:45,post
79,cccs-jc,2021-03-29 18:23:36,during
80,cccs-joel,2021-11-24 16:56:24,post
81,cdmikechen,2019-12-03 00:31:05,pre
82,cdreier,2022-07-22 14:49:02,post
83,cemremengu,2022-03-26 10:07:26,post
84,ceohockey60,2020-04-20 23:47:31,during
85,cgivre,2019-01-07 03:35:41,pre
86,cheunhong,2021-02-14 09:54:38,during
87,chinhngt,2019-01-04 17:25:38,pre
88,christophlingg,2019-10-10 09:10:38,pre
89,codemaster08240328,2022-02-16 13:30:59,post
90,coderfender,2019-10-03 17:08:20,pre
91,codyml,2022-06-08 20:59:19,post
92,connor924,2019-04-19 22:59:04,pre
93,corbinrobb,2021-05-24 00:10:07,post
94,ctSkennerton,2021-02-18 08:32:10,during
95,danielewood,2021-03-01 20:37:45,during
96,datability-io,2019-01-19 17:26:24,pre
97,dbz10,2021-02-10 16:46:49,during
98,dd-willgan,2021-09-07 20:43:12,post
99,derari,2020-01-29 07:35:50,pre
100,dflionis,2019-05-29 16:19:13,pre
101,didva,2021-03-19 22:47:40,during
102,diegoauad,2022-06-03 19:57:59,post
103,diegomedina248,2022-03-07 23:15:29,post
104,dinsaw,2019-11-07 10:11:40,pre
105,dkrat7,2022-06-19 19:23:52,post
106,donbowman,2019-01-31 18:41:11,pre
107,dpgaspar,2019-03-17 19:34:43,pre
108,dreglad,2021-09-22 04:55:38,post
109,dserkowski,2019-06-27 21:43:45,pre
110,dsztykman,2021-07-29 17:49:11,post
111,dungdm93,2021-02-13 08:32:24,during
112,duynguyenhoang,2021-01-08 18:51:12,during
113,ecederstrand,2022-08-15 12:37:41,post
114,einatbar,2021-05-05 07:30:13,post
115,elukey,2019-03-28 15:11:07,pre
116,enricoberti,2019-03-20 10:48:37,pre
117,eric-briscoe,2022-04-02 17:13:35,post
118,etr2460,2019-05-23 21:46:26,pre
119,exemplary-citizen,2021-04-25 21:44:36,during
120,frafra,2021-09-22 13:20:01,post
121,francishemingway,2019-10-27 18:36:02,pre
122,garden-of-delete,2021-08-05 21:40:35,post
123,gbrian,2022-06-06 05:45:21,post
124,geido,2020-11-30 18:08:48,during
125,gforien,2022-07-26 07:50:43,post
126,haaspt,2019-02-07 19:51:35,pre
127,hughhhh,2022-01-14 20:17:00,post
128,iercan,2022-09-27 18:47:42,post
129,jagamts1,2020-08-31 15:22:33,during
130,jawabuu,2021-04-17 05:45:22,during
131,jayakrishnankk,2021-02-03 21:07:07,during
132,jfrag1,2021-01-19 17:32:43,during
133,jimmytheneutrino,2022-05-25 10:53:15,post
134,jinghua-qa,2021-10-07 07:02:15,post
135,jsoref,2022-03-23 18:00:46,post
136,junlincc,2021-01-10 01:03:30,during
137,kakoni,2020-05-13 13:50:24,during
138,kgabryje,2020-09-10 07:50:35,during
139,kkucharc,2020-09-14 17:01:04,during
140,klxiang,2019-09-05 09:26:57,pre
141,krsnik93,2021-04-10 16:44:20,during
142,kstrz,2020-12-16 07:35:40,during
143,ktmud,2019-05-14 07:35:31,pre
144,lamielle,2020-12-17 16:35:05,during
145,lauderbaugh,2022-06-23 21:27:41,post
146,liamnv,2021-07-15 02:05:38,post
147,lilykuang,2020-04-23 02:42:12,during
148,lyndsiWilliams,2021-01-17 06:13:42,during
149,m-ajay,2021-05-04 17:44:37,post
150,maloun96,2020-11-30 12:16:35,during
151,maxmelnick,2019-11-21 03:04:58,pre
152,mayurnewase,2020-11-13 02:42:13,during
153,mdeshmu,2022-09-15 04:42:48,post
154,michael-hoffman-26,2022-02-03 16:38:58,post
155,michael-s-molina,2020-12-09 10:54:05,during
156,mmutiso,2019-04-02 13:54:20,pre
157,mvoitko,2021-06-19 21:54:57,post
158,narendrans,2020-01-08 20:39:44,pre
159,nisheldo,2022-07-16 15:05:04,post
160,nytai,2021-01-22 22:41:49,during
161,octaviancorlade,2020-01-26 19:15:59,pre
162,ofekisr,2020-08-03 08:13:05,during
163,passren,2022-08-04 08:44:52,post
164,paulvic,2019-09-04 19:48:30,pre
165,pkdotson,2022-01-14 02:29:56,post
166,prosdev0107,2022-02-15 23:38:31,post
167,rahul-rahul-sp,2019-07-17 14:48:10,pre
168,rasta-rocket,2021-04-08 17:52:47,during
169,rathberm,2022-08-29 11:44:50,post
170,rijojoseph07,2021-02-16 16:12:54,during
171,rjurney,2019-04-16 20:54:09,pre
172,robdiciuccio,2020-10-06 21:22:04,during
173,rubenSastre,2020-12-09 11:36:27,during
174,rusackas,2019-06-07 22:14:45,pre
175,sadpandajoe,2021-09-16 17:25:03,post
176,schoel-bis,2019-07-26 12:54:37,pre
177,serenajiang,2019-08-09 18:24:52,pre
178,sfirke,2022-07-21 14:27:52,post
179,simcha90,2020-07-23 07:05:38,during
180,sinhashubham95,2022-08-20 07:57:52,post
181,smacker,2019-05-29 17:02:00,pre
182,srinify,2020-09-09 18:15:46,during
183,stellalc7,2021-06-11 01:22:56,post
184,stephenLYZ,2021-03-07 15:50:31,during
185,stevetracvc,2021-09-04 16:25:52,post
186,suddjian,2019-09-26 01:59:47,pre
187,tanmaylaud,2020-07-22 13:52:23,during
188,thinhnd2104,2022-05-06 03:30:26,post
189,thunter009,2019-04-03 14:58:21,pre
190,tirkarthi,2021-11-26 11:06:06,post
191,trepmag,2020-11-04 12:16:49,during
192,villebro,2021-12-01 17:19:36,post
193,vin01,2022-08-10 20:29:48,post
194,wiktor2200,2021-12-28 15:13:50,post
195,wonjin911,2019-02-07 13:05:53,pre
196,xasx,2021-09-07 15:36:29,post
197,xiangfu0,2021-01-14 22:31:38,during
198,xiezhongfu,2021-06-13 12:56:48,post
199,yardz,2021-02-18 12:51:32,during
200,yougyoung94,2021-10-01 01:15:55,post
201,zhaorui2022,2022-06-03 18:14:45,post
202,zhouyao1994,2019-01-04 14:47:16,pre
203,zuzana-vej,2020-08-21 04:34:01,during
